Participant,Channel,Hardware Channel,Mean PI,Std PI,SkinTone,Speed,Depth,Experiment
Medium_Slow_2.5mm,Cross-Polarized_Red,C18,1.372623150247971,0.4833210945603139,Medium,Slow,2.5mm,Experiment_2
Medium_Slow_2.5mm,Cross-Polarized_IR,C21,0.9072287603365596,0.1092234980996424,Medium,Slow,2.5mm,Experiment_2
Medium_Slow_5mm,Unpolarized_A_Green,C5,58.48762201496061,144.9900240749027,Medium,Slow,5mm,Experiment_2
Medium_Slow_5mm,Unpolarized_A_Red,C2,5.824500844881989,11.333427876277172,Medium,Slow,5mm,Experiment_2
Medium_Slow_5mm,Unpolarized_A_IR,C4,1.755003700160814,3.3873054284199773,Medium,Slow,5mm,Experiment_2
Medium_Slow_5mm,Unpolarized_B_Green,C11,7.300034530237222,1.1250634495639895,Medium,Slow,5mm,Experiment_2
Medium_Slow_5mm,Unpolarized_B_Red,C8,2.0717616297793766,0.3244219902613449,Medium,Slow,5mm,Experiment_2
Medium_Slow_5mm,Unpolarized_B_IR,C10,0.6384921484208389,0.1324268837922675,Medium,Slow,5mm,Experiment_2
Medium_Slow_5mm,Co-Polarized_Green,C13,2.931997360646389,8.273789561344131,Medium,Slow,5mm,Experiment_2
Medium_Slow_5mm,Co-Polarized_Red,C12,2.485104054435575,4.377379545923089,Medium,Slow,5mm,Experiment_2
Medium_Slow_5mm,Co-Polarized_IR,C15,0.7610304468174756,1.4477567335016297,Medium,Slow,5mm,Experiment_2
Medium_Slow_5mm,Cross-Polarized_Green,C19,2.5881096121454616,3.3200285861596432,Medium,Slow,5mm,Experiment_2
Medium_Slow_5mm,Cross-Polarized_Red,C18,2.195332817101042,1.593492826239956,Medium,Slow,5mm,Experiment_2
Medium_Slow_5mm,Cross-Polarized_IR,C21,0.4312671339160794,0.334362647251093,Medium,Slow,5mm,Experiment_2
Medium_Fast_2.5mm,Unpolarized_A_Green,C5,42.80164522796207,84.0679184188203,Medium,Fast,2.5mm,Experiment_2
Medium_Fast_2.5mm,Unpolarized_A_Red,C2,6.175012581951856,18.554420914399657,Medium,Fast,2.5mm,Experiment_2
Medium_Fast_2.5mm,Unpolarized_A_IR,C4,2.628511390547367,1.6728998223363345,Medium,Fast,2.5mm,Experiment_2
Medium_Fast_2.5mm,Unpolarized_B_Green,C11,5.658090105149628,0.8585478921245769,Medium,Fast,2.5mm,Experiment_2
Medium_Fast_2.5mm,Unpolarized_B_Red,C8,2.0220578226580654,0.5045163237092247,Medium,Fast,2.5mm,Experiment_2
Medium_Fast_2.5mm,Unpolarized_B_IR,C10,1.1923646745069243,0.16273579344982886,Medium,Fast,2.5mm,Experiment_2
Medium_Fast_2.5mm,Co-Polarized_Green,C13,3.947487373546076,7.145332902147121,Medium,Fast,2.5mm,Experiment_2
Medium_Fast_2.5mm,Co-Polarized_Red,C12,2.3349429230265244,2.3814424099974185,Medium,Fast,2.5mm,Experiment_2
Medium_Fast_2.5mm,Co-Polarized_IR,C15,2.502216120654227,0.6355066805225347,Medium,Fast,2.5mm,Experiment_2
Medium_Fast_2.5mm,Cross-Polarized_Green,C19,2.101640158620829,1.477467434201683,Medium,Fast,2.5mm,Experiment_2
Medium_Fast_2.5mm,Cross-Polarized_Red,C18,1.2216618049657864,0.5885407188812507,Medium,Fast,2.5mm,Experiment_2
Medium_Fast_2.5mm,Cross-Polarized_IR,C21,0.48591173582829966,0.1418746591114306,Medium,Fast,2.5mm,Experiment_2
