Channel,Hardware Channel,WindowStartIdx,WindowEndIdx,WindowStartSec,WindowEndSec,Mean,Std,Skewness,Day,Experiment,Wavelength,SkinTone,Orientation,Pol
Unpolarized_A_Red,C2,750,1250,15.0,25.0,-8.5265128291212e-17,8.903183053068885,0.6480371487861617,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Red,C2,800,1300,16.0,26.0,2.4158453015843413e-16,8.89455115064977,0.4375662514040505,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Red,C2,850,1350,17.0,27.0,2.5579538487363605e-16,8.888564673210986,0.5409571805783427,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Red,C2,900,1400,18.0,28.0,-5.684341886080802e-17,9.532055612295313,0.6028521458673711,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Red,C2,950,1450,19.0,29.0,4.973799150320702e-17,9.951714957322462,0.6888657318285053,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Red,C2,1000,1500,20.0,30.0,-6.821210263296962e-16,44.43169511616963,0.6258973597414125,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Red,C2,1050,1550,21.0,31.0,-2.2737367544323206e-16,45.00424347017176,-0.1553958880530605,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Red,C2,1100,1600,22.0,32.0,-6.5369931689929285e-16,45.06042082033079,-0.2197684272351339,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Red,C2,1150,1650,23.0,33.0,-5.6843418860808095e-16,44.988983392504174,-0.1958100255725313,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Red,C2,1200,1700,24.0,34.0,0.0,45.12433805748895,-0.2079662692764191,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Red,C2,1250,1750,25.0,35.0,-2.2737367544323206e-16,45.11835230489619,-0.1805754816653106,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Red,C2,1300,1800,26.0,36.0,2.842170943040401e-16,45.05437165003092,-0.2067896552222384,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Red,C2,1350,1850,27.0,37.0,-1.9895196601282808e-16,45.20320669895017,-0.2424086590728618,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Red,C2,1400,1900,28.0,38.0,-3.410605131648481e-16,45.12749213839855,-0.3273974388642096,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Red,C2,1450,1950,29.0,39.0,0.0,45.09543427682956,0.8376473590708332,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_Red,C2,1500,2000,30.0,40.0,1.5631940186722203e-16,10.041602086571055,-0.196286559261474,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_IR,C4,0,500,0.0,10.0,1.4210854715202004e-16,90.0200474215453,0.8630289424724571,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_IR,C4,50,550,1.0,11.0,2.842170943040401e-17,90.09057328456664,0.8516556789448546,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_IR,C4,100,600,2.0,12.0,9.663381206337365e-16,90.15072611670016,0.1734446443460376,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_IR,C4,150,650,3.0,13.0,-1.0800249583553525e-15,20.60261875496293,-2.147071491668014,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_IR,C4,200,700,4.0,14.0,-2.7000623958883806e-16,15.23968150597393,-0.3556993301941618,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_IR,C4,250,750,5.0,15.0,-1.1368683772161605e-15,15.528512735842703,-0.3005834730857614,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_IR,C4,300,800,6.0,16.0,3.979039320256561e-16,14.874526956822727,-0.3915296099008675,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_IR,C4,350,850,7.0,17.0,-1.9895196601282808e-16,14.902957906519129,-0.3873758109438476,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_IR,C4,400,900,8.0,18.0,2.8421709430404013e-16,15.088185292309252,-0.3689680913396554,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_IR,C4,450,950,9.0,19.0,-3.410605131648481e-16,15.678170535492368,-0.1955150396288266,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_IR,C4,500,1000,10.0,20.0,3.1263880373444406e-16,15.091672512181326,-0.3866396327133953,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_IR,C4,550,1050,11.0,21.0,-1.1368683772161603e-16,14.453167988650856,-0.3933497205669594,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_IR,C4,600,1100,12.0,22.0,-5.684341886080802e-17,15.04490402259245,-0.3235093686095321,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_IR,C4,650,1150,13.0,23.0,6.679101716144942e-16,14.58685511200714,-0.2270665309016521,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_IR,C4,700,1200,14.0,24.0,5.115907697472721e-16,14.912216265765728,-0.0700667754420792,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_IR,C4,750,1250,15.0,25.0,3.836930773104541e-16,14.720919884680734,-0.2342138844496129,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_IR,C4,800,1300,16.0,26.0,-1.4210854715202004e-17,14.596782885542128,-0.2204385481287994,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_IR,C4,850,1350,17.0,27.0,3.6948222259525213e-16,13.976043143670555,-0.2663350035749456,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_IR,C4,900,1400,18.0,28.0,-2.273736754432321e-15,84.90818251352711,-2.157514147242529,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_IR,C4,950,1450,19.0,29.0,8.810729923425242e-16,81.99645732988098,-0.2849007638427884,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_IR,C4,1000,1500,20.0,30.0,9.663381206337365e-16,83.95055600362163,-0.2629439072774092,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_IR,C4,1050,1550,21.0,31.0,1.1368683772161603e-16,83.41166027684808,-0.266958683969358,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_IR,C4,1100,1600,22.0,32.0,-2.8421709430404013e-16,83.52008855732761,-0.2663018471475801,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_IR,C4,1150,1650,23.0,33.0,3.183231456205249e-15,92.69191354581066,0.050908479356161,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_IR,C4,1200,1700,24.0,34.0,-1.1937117960769684e-15,90.61347594528776,-0.7453279764007489,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_IR,C4,1250,1750,25.0,35.0,-1.0800249583553525e-15,90.6258539971342,-0.7225954445942652,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_IR,C4,1300,1800,26.0,36.0,-6.252776074688881e-16,90.61395603204237,-0.7282877120862555,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_IR,C4,1350,1850,27.0,37.0,5.115907697472721e-16,90.64422837324034,-0.4735534000525572,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_IR,C4,1400,1900,28.0,38.0,2.2737367544323206e-16,46.94302221925766,-3.6677792564466087,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_IR,C4,1450,1950,29.0,39.0,7.958078640513122e-16,41.2138615141748,-4.961295580982641,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_A_IR,C4,1500,2000,30.0,40.0,9.663381206337365e-16,37.77311627335848,-7.169564559711938,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Green,C11,0,500,0.0,10.0,-2.842170943040401e-17,16.358733908319117,1.2417130988611111,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Green,C11,50,550,1.0,11.0,-1.70530256582424e-16,16.059897355941825,1.491987287838682,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Green,C11,100,600,2.0,12.0,3.1263880373444406e-16,12.083391920642972,-0.1837540704281661,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Green,C11,150,650,3.0,13.0,-2.842170943040401e-16,12.120804083087087,-0.0849646350071111,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Green,C11,200,700,4.0,14.0,-1.5631940186722203e-16,11.93292541855809,-0.1329757683677993,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Green,C11,250,750,5.0,15.0,-1.4210854715202004e-16,12.21424208131599,-0.1981774782515752,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Green,C11,300,800,6.0,16.0,1.1368683772161603e-16,12.37754707875176,-0.2264131260213856,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Green,C11,350,850,7.0,17.0,1.1368683772161603e-16,12.728027227260023,-0.0871006296533938,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Green,C11,400,900,8.0,18.0,8.5265128291212e-17,12.210022774292124,-0.2036091276454193,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Green,C11,450,950,9.0,19.0,-2.842170943040401e-16,12.299330673726908,-0.2636656459672186,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Green,C11,500,1000,10.0,20.0,4.263256414560601e-16,12.73914024211082,-0.2711051284946776,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Green,C11,550,1050,11.0,21.0,1.8474111129762604e-16,12.497940436073158,-0.3152097496018148,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Green,C11,600,1100,12.0,22.0,2.2737367544323206e-16,12.41727071548842,-0.3188169111870916,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Green,C11,650,1150,13.0,23.0,-1.9895196601282808e-16,12.305073998997225,-0.2869267809751052,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Green,C11,700,1200,14.0,24.0,-8.5265128291212e-17,12.401072009584237,-0.1818460033017369,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Green,C11,750,1250,15.0,25.0,-1.1368683772161603e-16,12.25002101581713,-0.2464779769470666,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Green,C11,800,1300,16.0,26.0,-7.815970093361102e-17,12.370216966214072,-0.3084713507942386,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Green,C11,850,1350,17.0,27.0,5.400124791776761e-16,16.32297443713712,2.2620431115328867,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Green,C11,900,1400,18.0,28.0,3.6948222259525213e-16,15.86719104735601,0.4438537393790219,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Green,C11,950,1450,19.0,29.0,-5.258016244624741e-16,15.815398517065146,0.5997938484658765,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Green,C11,1000,1500,20.0,30.0,-2.7000623958883806e-16,16.369764985404096,0.826613472672244,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Green,C11,1050,1550,21.0,31.0,2.4158453015843413e-16,16.468828668083553,0.8975809407906178,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Green,C11,1100,1600,22.0,32.0,-2.984279490192421e-16,16.969866268168946,0.7791634054822997,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Green,C11,1150,1650,23.0,33.0,1.0516032489249482e-15,17.20736542052131,0.7818192268551418,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Green,C11,1200,1700,24.0,34.0,-2.7000623958883806e-16,16.63057102708747,0.770344615531869,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Green,C11,1250,1750,25.0,35.0,5.684341886080802e-17,16.480606443549718,0.9164264232735329,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Green,C11,1300,1800,26.0,36.0,-3.979039320256561e-16,16.81746253427898,0.6778174799097922,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Green,C11,1350,1850,27.0,37.0,-8.5265128291212e-17,14.666228940510011,0.6985573829874688,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Green,C11,1400,1900,28.0,38.0,-3.979039320256561e-16,13.412061489023683,0.2838223910843614,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Green,C11,1450,1950,29.0,39.0,-3.6948222259525213e-16,13.66236640842118,0.332745184023984,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Green,C11,1500,2000,30.0,40.0,-8.5265128291212e-17,13.149176540107383,-0.1684933812307511,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Red,C8,0,500,0.0,10.0,-5.684341886080802e-17,20.503338615593343,-0.3345050704397012,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Red,C8,50,550,1.0,11.0,-8.5265128291212e-17,20.188239434504787,-0.218783424964627,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Red,C8,100,600,2.0,12.0,1.9895196601282808e-16,20.062687166622997,-0.1650403356316906,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Red,C8,150,650,3.0,13.0,-4.547473508864641e-16,20.623807499290525,-0.27546071263027,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Red,C8,200,700,4.0,14.0,1.70530256582424e-16,21.208466707249965,-0.2751925887114322,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Red,C8,250,750,5.0,15.0,-5.115907697472721e-16,20.31233336170805,-0.3234726578274826,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Red,C8,300,800,6.0,16.0,2.8421709430404013e-16,20.28084162618915,-0.3372321971368036,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Red,C8,350,850,7.0,17.0,-4.263256414560601e-16,19.877206791028247,-0.2713437391334934,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Red,C8,400,900,8.0,18.0,6.394884621840901e-17,19.51501184419469,-0.2021077290628089,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Red,C8,450,950,9.0,19.0,-5.115907697472721e-16,19.88784533614516,-0.2232538466639664,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Red,C8,500,1000,10.0,20.0,1.0231815394945442e-15,20.232661218226575,-0.20016610281899,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Red,C8,550,1050,11.0,21.0,-2.8421709430404013e-16,19.432719052333717,-0.2558449371988631,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Red,C8,600,1100,12.0,22.0,1.4210854715202004e-17,19.509089832005113,-0.2492181916924385,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Red,C8,650,1150,13.0,23.0,3.552713678800501e-16,19.19880549094884,-0.2497147432240116,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Red,C8,700,1200,14.0,24.0,4.547473508864641e-16,19.405331788691452,-0.3189254685283643,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Red,C8,750,1250,15.0,25.0,7.3896444519050485e-16,19.47252810625431,-0.390751299511372,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Red,C8,800,1300,16.0,26.0,-7.105427357601002e-18,19.453196176229604,-0.3446800031190872,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Red,C8,850,1350,17.0,27.0,4.831690603168689e-16,19.709447786061443,-0.3301080030020974,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Red,C8,900,1400,18.0,28.0,1.5631940186722203e-16,19.45716289570733,-0.3473974300616294,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Red,C8,950,1450,19.0,29.0,8.2422957348171675e-16,20.227580559843627,-0.2523365802987865,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Red,C8,1000,1500,20.0,30.0,-1.4210854715202004e-16,20.866123283917187,-0.2588947684484305,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Red,C8,1050,1550,21.0,31.0,-1.1368683772161603e-16,20.789297832102857,-0.32140329621052,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Red,C8,1100,1600,22.0,32.0,1.70530256582424e-16,22.213959609470628,-0.4824867224320681,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Red,C8,1150,1650,23.0,33.0,1.1368683772161603e-16,22.265068131951775,-0.4899911482002291,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Red,C8,1200,1700,24.0,34.0,-3.6948222259525213e-16,22.284588411232285,-0.4468466169486091,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Red,C8,1250,1750,25.0,35.0,0.0,22.187601178687174,-0.4672877429331068,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Red,C8,1300,1800,26.0,36.0,2.2737367544323206e-16,21.67043804293547,-0.4937871483605343,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Red,C8,1350,1850,27.0,37.0,8.5265128291212e-17,22.61905730452604,-0.3789181377938596,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Red,C8,1400,1900,28.0,38.0,-6.821210263296962e-16,22.734760637468725,-0.4915160422461385,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Red,C8,1450,1950,29.0,39.0,3.6948222259525213e-16,22.01697826300989,-0.5052890800503521,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_Red,C8,1500,2000,30.0,40.0,2.984279490192421e-16,20.83980568972758,-0.5254318438037184,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_IR,C10,0,500,0.0,10.0,-1.1368683772161603e-16,36.160601856584286,-0.5027494465898579,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_IR,C10,50,550,1.0,11.0,-2.842170943040401e-17,35.56131841356595,-0.6171221520223301,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_IR,C10,100,600,2.0,12.0,1.1368683772161603e-16,35.50975851768017,-0.6167009458109096,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_IR,C10,150,650,3.0,13.0,-5.684341886080808e-16,31.506235140252365,-0.3610372561100945,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_IR,C10,200,700,4.0,14.0,1.70530256582424e-16,31.730426047970894,-0.3660103463821498,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_IR,C10,250,750,5.0,15.0,-1.0231815394945442e-15,31.954515548405062,-0.2674439530385151,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Unpolarized_B_IR,C10,300,800,6.0,16.0,1.70530256582424e-16,31.148355948427035,-0.363426770336346,Day_4,Experiment_3,IR,Fair,0,Og. Pol
